

do we need to dynamically draw each poly in render_loop??


we need to control the pulses/speed based on distance in space 
fis the "longer lines move faster" issue 


#recreate old objinfo - add class methods to model 
    - bounding box
    - 2D extents 


#model_loader
    - blows up with arbitrary whitespace in obj file 
    - normals untested 
    - UVs untested 
    - quads unstested
    - triangles appear to be out of index 
    - triangulate
    
- simple clickable buttons on screen 
- animation - requires some notion of "time"


- wire up CLI command parser 
- explore basic mouse click, buttons 
- add gcode/ngc parser 
- add tcp socket for python control 


#general cleanup 
    - make pure C++ - eliminate old C code 
    - recursive makefiles - clean
    - sort source into folders/modules 


#general architecture  
    - think about a newer Vector/Matrix library?
    - sort out the inheritance structure 
    - framebuffer RASTER texture for parport testing (green dots, etc)
    
-build 3D models of tools 



 ////////////////////////////////////////////////
 
    -------------- HOTKEYS -----------------
    ESC  - exit 

    -- VIEW COMMANDS       

          1    - perspesctive view mode
          2    - orthographic view mode  
    shift 2    - orthographic top
          3    - orthographic front
    shift 3    - ???
          4    - display wireframe 
    shift 4    - toggle display as points
          5    - display as solid, no texture 
    shift 5    - ignore lights
          6    - display as solid, with texture 
    shift 6    - toggle texture
          7    - ? lighting ?
    - (minus)  - zoom in 
    + (plus)   - zoom out 
      (space)  - toggle fullscreen 


          i    - obj info in console / draw bounding box (bbox) 
    shift i    - object deep info to terminal 
          n    - toggle normal display 
          t    - dump camera matrix file to disk based on view 
    shift t    -        
          f    - reset view/camera  
          g    - toggle center grid 
    shift g    - toggle centroid axis 

    -----------------------------------------

    -- wacky commands 
          r    -  load scene 0 ONLY AFTER CLEARING OR IT BLOWS UP!
    shift r    - Reset/ clear scene 

          p    - run python via chopper 
          o    - load PYCORE.obj (output from chopper) 
    shift p    - run python render (fixed custom py command) 


    d          - toggle polygon drawing 
 




